0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>- Βρήκαμε δωμάτιο λίγο έξω από τη Μύκονο.<br /> - Έλα . Που κοντά ?<br /> - Στην Τήνο .</center>;""
<center>- Πίσω ρε μπασταρδε και στην άναψα!!!<br /> - Μωρο μου εγώ είμαι, ξεβαφτηκα</center>;""
<center>Πάω να κλείσω ξενοδοχείο και μου γράφει.. &quot;Greek breakfast&quot;<br /> Δηλαδή ρε μάγκες τι θα μου φέρνετε?<br /> Έναν καφέ και δύο τσιγάρα..?</center>;""
<center>- Γιατρέ έχω έναν κόμπο στο στομάχι.<br /> - Να μη τα τρως με την σακούλα.</center>;""
<center>Σήμερα το πρωί μπαίνω στο μπάνιο και βλέπω κατσαρίδα. Ντάξει μωρέ στα αρχίδια μου. Ούτως ή άλλως δεν ήθελα να κατουρήσω σήμερα.</center>;""
<center>Η άλλη στο σεξ θέλει να την σαπίζεις στο ξύλο, και όταν τελειώνετε μετά θέλει αγκαλιτσες!<br /> Και μετά λέτε εμάς διπρόσωπους !!!</center>;""
<center>Θα περάσει καμιά μέρα αυτή η μόδα με τα μούσια και δε θα ξέρουμε ποιος είναι ποιος</center>;""
<center>Λίστα Σούπερ Μάρκετ:<br /> -Σοκολάτα λακτα<br /> -Ξυραφάκια<br /> -Τυρί τοστ<br /> -Πουρακια καπρις<br /> -Παγωτό σοκολάτα<br /> -Άκυρα τα ξυραφάκια</center>;""
<center>Το καλύτερο καμουφλάζ για την κυτταρίτιδα ,είναι να κανεις τοπλες.</center>;""
<center>Τις έφερε λίγο κουνημένες τις κοκακόλες ο ντελιβεράς και τώρα πανηγυρίζουμε την πρώτη θέση σε γκραν πρι.</center>;""
<center>Άρχισα να της λέω τι είναι το οφσάιντ και καταλήξαμε γιατί ο κακομοίρης να είναι μόνος του και κανείς να μην τον καλύπτει συναισθηματικά !!!</center>;""
<center>-Πόσο είσαι;<br /> -30<br /> -Τα &#039;χεις κλείσει;<br /> -Λέω να τ&#039;αφήσω ανοιχτά για κάποιο διάστημα...</center>;""
<center>- Μάνα μου φέρνεις μια πετσέτα?<br /> - Να σκουπιστείς θες?<br /> - Όχι να πιαστούμε να χορέψουμε τσάμικο......</center>;""
<center>-Έλα μωρό μου...κάνε με να ουρλιάξω σαν τρελή!<br /> -Πάχυνες.</center>;""
<center>-Εναν χυμο παρακαλω<br /> -Φυσικος?<br /> -Ναι 8ο ετος<br /> -Και οπως σε κοβω εκει θα παραμεινεις</center>;""
<center>ναι, malaisian εκεί; θα ήθελα ένα εισιτήριο για Κουάλα Λουμπούρ.<br /> -600 ευρώ κοστίζει<br /> -με επιστροφή;<br /> -καλά, φτάσε μια και βλέπουμε</center>;""
<center>Πάω να μπω στο γυμναστήριο, &quot;Έλξατε&quot; έγραφε στην πόρτα. <br /> Ωραία λέω...........αν θέλει έλξεις απ&#039; έξω κιόλας, φαντάσου μέσα. <br /> Γύρισα κι έφυγα.</center>;""
<center>ιστορια του φβ, ετος 2014:<br /> -Τασος Λειβαδιτης<br /> -flappy bird<br /> -δημοτικοι συμβουλοι<br /> -καριολακι<br /> -ποτηρια<br /> παντα εισασταν δημιουργικοι αλλα φετος το παρακανατε..</center>;""
<center>Πρόβλημα Φυσικής :<br /> Εάν χρωστάω 3500€ εφορία και έχω εισόδημα 630€ , κινούμενος με 15 km/h σε πόση ώρα παίρνουν τα &#064;ρχίδια μου ?</center>;""
<center>Φιλάκια, γράφει η άλλη και πήρε πιο πολλά λάϊκ από όσα έχω πάρει σε 3 μήνες, τι σκατά, στον π&#064;ύτσο τους φιλάει;</center>;""
<center>Στις 5 Σεπτέμβρη θα πραγματοποιηθεί ο αγιασμός σε όλα τα σχολεία...<br /> Αρέσει σε: ΕιμαιΦυτο Γιο ,φυτουλας εξ ντι&#039; ,ΦυτοΜονο ΓιαΣενα ,φυτο και γαμω , Αγαπω Αρχαία , Σκουλ ΙζΚουλ ,Φυτο νταΦακ&#039; και 85 ακομη φυτά.</center>;""
<center>Πιστευετε οτι εσεις οι γυναικες ξερετε τι θελετε?<br /> ☑ Ναι ☑ Όχι</center>;""
<center>Παραγγέλνω μπύρα βαρέλι και μου φέρνει ποτήρι......ψέμα παντού ρε φίλε....ψέμα....!!!!</center>;""
<center>-Δεν κάνεις τίποτα άλλο από το να σκέφτεσαι το σεξ;<br /> -Έχεις δίκιο, ας μιλήσουμε για τον καιρό..<br /> -Μπράβο..<br /> -Πόσο καιρό έχεις να πηδήξεις;</center>;""
<center>Η άλλη λεει τρωει για μεσημέρι μονο μαρούλι, εγώ το μαρούλι το εχω για να ακουμπάω πάνω τις μπριτζόλες και τα λουκάνικα...</center>;""
<center>Είμαστε μια χώρα που οι πλούσιοι δίνουν συμβουλές για οικονομική διαβίωση, οι χοντροί για δίαιτα και οι αγάμητοι για σχέσεις !!!</center>;""
<center>Θεωρείται εκβιασμός ή σεξουαλική παρενόχληση<br /> σε χώρο εργασίας το &quot;αν μου ξαναζητήσεις άδεια<br /> θα σε γαμήσω&quot; που μου είπε το αφεντικό..;</center>;""
<center>Μας τραγουδαει ο Ρεμος &quot;Φεγγαρια χαρτινα κρεμαω στον ουρανο&quot;.<br /> Ελα ρε μεγαλε ποσα μανταλακια βαζεις στο καθενα?</center>;""
<center>Άργησα 4 ώρες να πάω στο ραντεβού και η άλλη την κοπάνησε. Η Πηνελόπη δηλαδή χαζή ήταν που περίμενε τον Οδυσσέα 20 χρόνια?.!!!</center>;""
<center>-πόσο έχουν έχουν τα δωμάτια;<br /> -60 ευρώ<br /> -με πρωινό;<br /> -ναι, βάζουμε στην τηλεόραση Μενεγάκη.</center>;""
<center>-Κάτι γίνεται με την σχέση μας τελευταία,όλο διαφωνούμε....<br /> -Μα δεν έχουμε σχέση....<br /> -Να το πάλι.....</center>;""
<center>Βρήκα φοβερή ταξιδιωτική προσφορά… <br /> Βερμούδες με 10 ευρώ!</center>;""
<center>-Ήρθε το ασθενοφόρο. Πού είναι ο τραυματίας;<br /> -Να το παλικάρι εκεί με τη ρακέτα στον κώλο...</center>;""
<center>-Έχεις ψάξει πότε το κινητό της γκόμενας σου; <br /> -Όχι <br /> -Γιατί; <br /> -Όταν είχα γκόμενα δεν υπήρχαν κινητά</center>;""
<center>-Μωρό μου θυμασαι που σε είπα θελω να μείνω λιγο μόνη?<br /> ...Γύρισα!!!<br /> -Πέρασαν 8 χρονια!!!<br /> -Άρχισε η γκρίνια πάλι?</center>;""
<center>~πετυχα το γιο σου όπως ερχόμουν με το αυτοκίνητο.<br /> ~που είναι?<br /> ~στο ΚΑΤ.</center>;""
<center>- Τι ώρα γύρισες χθες;<br /> - 2 και 5...<br /> - Τι λες ρε ρεμαλι ξύπνια ήμουν,στις 7 γύρισες!!!<br /> - Ε και εγώ τι είπα;</center>;""
<center>Με λέει μούχλα μια εικοσάχρονη επειδή δεν πάω σε κλαμπ. Όταν εγώ πήγαινα και άνοιγα μπουκάλια καλό μου εσύ είχες Γλώσσα-Γλώσσα-Μαθηματικά.</center>;""
<center>8 στους 10 που βλέπω στο δρόμο να πηγαίνουν για περπάτημα είναι χοντροί... <br /> Ρε καλά κάνω και δεν πάω, παχαίνει...</center>;""
<center>Γιατρέ είμαι χοντρός. Έχω δοκιμάσει τα πάντα. Τι να κάνω?<br /> - Σταμάτα να δοκιμάζεις τα πάντα!</center>;""
<center>Ο τύπος στο εστιατόριο με το ένα χέρι τρώει και με το άλλο κρατάει αγκαλιά το γκομενάκι! Μάλλον θα του &#039;χει φύγει μια φορά...</center>;""
<center>Όταν καίγεστε για κάποιον,<br /> ..μην λέτε &quot;να πάει να γ&#064;μηθεί&quot;.<br /> Γιατί πάει...<br /> Και μετά κλαίτε.....<br /> Καταλάβατε;;</center>;""
<center>Ειναι και μερικοι ανθρωποι που το ιδανικοτερο τατουαζ γι&#039; αυτους,θα ηταν η μπλε σφραγιδα που βαζουν στα μοσχαρια!!</center>;""
<center>Να και κατι ρομαντικο... Αν κρατησεις ενα κερι κατω απο το φως του Αυγουστιατικου φεγγαριου,προφεροντας το ονομα αυτου/ης που σε ενδιαφερει, μεχρι το πρωι,να εισαι σιγουρος οτι στο τελος<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> ..<br /> <br /> .<br /> ..<br /> <br /> .<br /> .... θα καψεις το χερι σου ΗΛΙΘΙΕ!!!</center>;""
<center>Αυτό, που κανένας δεν πεινάει και μόλις παραγγείλει κάποιος όλοι πέφτουν με τα μούτρα, πρέπει να σταματήσει.</center>;""
<center>Δεν σας κράταγα εγώ όλο το χειμώνα παρέα,<br /> με τις βλακείες που γράφω... για να φύγετε όλοι τώρα διακοπές,<br /> και να με αφήνετε εδώ μόνη μου να ποστάρω...<br /> Όοοοοοοοοχι κωλόπαιδα ...δεν θα πάτε πουθενά...<br /> Εδώ θα κάτσετε να μου κάνετε like...!!</center>;""
<center>Αγάπη είναι να κατουράς στο σημείο που θα κάτσετε στη θάλασσα για να έρθει στα ζεστά..</center>;""
<center>Το google earth μας δίνει τη δυνατότητα να βλέπουμε κάθε σημείο της γης κι εμείς πάμε και βλέπουμε το σπίτι μας. Τέρατα ιδιοφυίας.</center>;""
<center>Αν θέλεις να δεις το πραγματικο πρόσωπο της αμηχανίας, χάιδεψε για λίγο το χέρι αυτού που σου δίνει ρέστα στα διόδια....</center>;""
<center>Να έχω τόσες γνώσεις και άποψη για όλα <br /> και να μην έχω ταξί ρε γαμώτο...κρίμα κι άδικο!</center>;""
<center>- Καμια ξαπλώστρα ελεύθερη υπάρχει?<br /> - Τατού έχετε βλεπω, αποτριχωμενος είστε?<br /> - Οχι.<br /> - Λυπάμαι.<br /> - Και που να πάω?<br /> - Βρες καμια σπηλια να ζησεις !!!!</center>;""
<center>Έρωτας, είναι να βρίσκεις χαριτωμένο το ροχαλητό του όταν κοιμάστε μαζί...<br /> Αγάπη, είναι να αναρωτιέσαι πως και δεν τον έπνιξες ακόμα μετά από μία ώρα!!!</center>;""
<center>-Εππ ταξί!! Παραλία πας;;;<br /> -Ναι.<br /> -Ωραίοςς...Καλά να περάσεις!!!!</center>;""
<center>Πιο πολυ εχουν ταξιδεψει τα ταπερ της μανας μου παρα εγω.....</center>;""
<center>-Ένα δίκλινο δωμάτιο θα ήθελα.<br /> -Μα είστε τέσσερα άτομα!!<br /> -Οι δύο κοιμούνται όρθιοι....</center>;""
<center>Σκάσε μωρή που θα μου βάλεις σως τσίλι στον γύρο, έχεις ακούσει κανα μεξικανο να τρώει τορτίγιας με τζατζίκι;</center>;""
<center>Δε με μεγάλωσαν εμένα οι δάσκαλοι λέγοντάς με τουρίστρια στο σχολείο για να μην μπορώ να πάω ούτε μια μέρα διακοπές........</center>;""
<center>Πανσεληνος και βλακιες. <br /> Το πιο ομορφο φως ειναι αυτο του ψυγειου...τελος!!</center>;""
<center>-Τι βλέπεις στο φλιτζάνι?<br /> -Κρεβάτι...<br /> -Σεξ ή κάταγμα?</center>;""
<center>Ο παππούς μου:<br /> -Ξέρεις να διαγράφεις επαφές απ&#039;το κινητό ??? <br /> -Ναι.<br /> -Να μου διαγράψεις μια επαφή ???<br /> -Ναι γιατί ???<br /> -Ε, πέθανε !!!!!</center>;""
<center>-σε παντρευει η μανα σου?<br /> -αμε;)<br /> -με παντρευεσαι τοτε?<br /> -με παντρευει ειπα οχι με θυσιαζει...</center>;""
<center>-Μου λείπεις....<br /> -Κλείνω.<br /> -Έρχεσαι;;;!!!<br /> -Όχι, χρεώνομαι.</center>;""
<center>-Που πας γιαουρτάκι;<br /> -Θα φύγω κι όπου μεβγαλ.</center>;""
<center>-Πρώτη χρονιά που δεν πήρα κιλά στις διακοπές...<br /> -Πρόσεχες..;<br /> -Δεν πήγα...</center>;""
<center>Ερωτεύεστε εδώ μέσα, χωρίζετε μετά, κλείνουν προφίλ , χάνω μέλη.... για σοβαρευτείτε λίγο!</center>;""
<center>5 πράγματα που δεν θα θέλαμε να μας συμβούν με τίποτα..<br /> 1.Το τηλέφωνο:<br /> Όταν καλείς λάθος αριθμό ποτέ δεν είναι απασχολημένο..<br /> 2.Στάση λεωφορείου:<br /> Όταν είσαι στην στάση αρκετή ώρα και ανάψεις τσιγάρο τότε έρχεται το λεωφορείο..<br /> 3.Το τσιγάρο:<br /> Μόλις ανάψεις τσιγάρο,θα προκύψει κάτι που πρέπει να κάνεις,μέχρι το τσιγάρο να καεί από μόνο του στο τασάκι!!!<br /> 4.Όταν κάνεις μπάνιο:<br /> Μόλις βυθιστείς στην μπανιέρα και έχεις χαλαρώσει θα χτυπήσει το τηλέφωνο..<br /> 5.Θέατρο:<br /> Τα άτομα που έχουν πάντα τις πιο μακρινές θέσεις στο διαδρομο φτάνουν πάντα τελευταίοι!!</center>;""
<center>Πως γελαει ένας κοινός άνθρωπος: &quot;χαχα&quot; *Σεξυ βλέμμα*<br /> Πως γελαω εγω: &quot;ΧΑΧΑΧΑΧΑΧΑΧΑΧΑ ΧΧΑΧΑΧΑΧΑΧΑΧΑΧΑ ΧΑΧΑΧΑΧΑΧΑΧΑΧΑΧ ΑΧΑΧΑΧΑΧΑΧΑΧΑΧΑ ΧΑΧΑΧΑΧΑΧΑΧΑΧΑΧ ΑΧΑΧΑΧΑΧΑΧΑΧΑΧΑ ΧΑΧΑΧΑΧΑΧΑΧΑΧΑΧ ΑΧΑΧΧΑΧΑΧΑΧΑΧΑΧΑ&quot; ανεξηγητοι ηχοι φωκιας που συνοδευονται απο παλαμακια και κοπανημα οποιουδηποτε αντικειμενου που βρισκετε στην ακτινα 5μετρων και τελος κατι ανασες που ειναι λες και εχω παθει επιλειψια&#039;</center>;""
<center>-... Τελευταια εχω παθει μια εμμονη με το σεξ και το φαγητο...<br /> - Μαλακας εισαι;<br /> - Ρε σαλτσα και γαμησου!</center>;""
<center>-τι εννοείς ρε δε χωράω πια στη ζωή σου;<br /> -χωρίζουμε μωρή<br /> -αντε βρε μαλάκα και νόμιζα πως πάχυνα</center>;""
<center>ο ντετεκτιβ λεει θελει 1500 ευρω<br /> για τρεις ωρες παρακολουθηση...<br /> τι λες ρε φιλε;;;;; ασ&#039;την να<br /> πηδιεται....</center>;""
<center>Οι γυναίκες μπορούν να καταφέρουν πολλά! Όπως να βγουν απ’ το σπίτι άφραγκες και να γυρίσουν μεθυσμένες..!!!</center>;""
<center>&quot;Τα καλύτερα ταξίδια τα κάνεις με κλειστά μάτια&quot; Τέτοιες μαλακίες λέτε και πήρα παραμάζoμα μία κολόνα..</center>;""
<center>Κριος: Επαγγελματικά: Πάρτε ένα καλασνικοφ και γαζώστε όσους βλέπετε μπροστά σας στο γραφείο <br /> Ερωτικά: Αν επιζήσει κανείς γαμήστε τον</center>;""
<center>- αυτο τι μάρκα ειναι;<br /> - Guess<br /> - ξερω γω; nike?</center>;""
<center>Θα αγόραζα καινούργιο αυτοκίνητο αλλά βαριέμαι να ξαναφτιάχνω τους σταθμούς στο ράδιο...</center>;""
<center>Κοπελια πανω απο 15 ποντους δεν λεγεται τακουνι ...!!!<br /> Σκαλωσια λεγεται...!!!</center>;""
<center>-Τι θα πιείτε;<br /> -Θέλω ένα τσάι μαντζουράνας!<br /> -Εσείς;<br /> -Εγώ δεν τον ξέρω το μαλάκα, μη με κοιτάς καθόλου.</center>;""
<center>- Πάντα έτσι μαλάκας είσαι αγόρι μου;<br /> - Όχι, είμαι με τις ώρες μου...<br /> - Να μου δώσεις το πρόγραμμα!</center>;""
<center>-Do you speak English,sir? <br /> -of course.. <br /> -Ok!Sit down.. <br /> -Ωω να σου γαμησω!Που μωρη; Τα πάτησα;</center>;""
<center>-Μ&#039;αγαπάς;<br /> -Σ&#039;αγαπώ.<br /> -Που με βάζεις;<br /> -Στην ντουλάπα γιατί άκουσα κλειδιά..</center>;""
<center>1 πιτόγυρο=500 θερμίδες περίπου <br /> Άρα με 3 πιτόγυρα τη μέρα 1500 θερμίδες.Δηλαδή λιγότερο από ότι χρειάζεται ένας ενήλικας. Άρα κάνεις δίαιτα.</center>;""
<center>Ηρθε η ωρα να λυσουμε ενα απο τα μεγαλυτερα μυστηρια της ανθρωποτητας..<br /> Γιατι ολοι εχουμε το Ant1 στο 4;</center>;""
<center>Γυρνάει η άλλη και μου λέει &quot;Τι θα γίνει; Θα πηδηχτούμε;&quot; Για να εξισορροπήσω το κάρμα έβαλα Adele και κοιτούσα απ&#039; το παράθυρο θλιμμένος.</center>;""
<center>Η γκρίνια σου αγγίζει τους 8 βαθμούς της κλίμακας Πρίχτερ!</center>;""
<center>-Θελω να ζησω το παραμυθι.. <br /> -Ε πιασε τον &quot;δρακο&quot; μου.</center>;""
<center>Πηγε να με πατησει αμαξα στο δρομο <br /> ..ειδα το καρο με τα ματια μου</center>;""
<center>Κάνουμε μπάνιο για να πάμε για μπάνιο για να γυρίσουμε από το μπάνιο και να κάνουμε μπάνιο. <br /> Σε μπάνιο να βρισκόμαστε.</center>;""
<center>Οταν μια κοπελα μου λεει &quot;δεν ειμαι σαν τις άλλες<br /> κοπελες...&quot; αυτόματα φευγω τρέχοντας...Μπορει<br /> να μην εχει μ**νι,δεν παίζουμε μ&#039;αυτα..</center>;""
<center>Πολύ ωραίο αυτό το φαγητό σου, αγάπη μου! <br /> Θα το φτύσω εδώ στην χαρτοπετσέτα να το &#039;χω φυλαχτό...</center>;""
<center>δεν ειχανε βατραχοπεδιλα στο νουμερο μου κ τα φοραω με καλτσα</center>;""
<center>-Εχω ενα καλο και ενα κακο νεο,απο ποιο να αρχισω;<br /> -Απο το κακο<br /> -Εχθες σε κερατωσα<br /> -Και το καλο;<br /> -Ηταν τελεια.</center>;""
<center>ωραιο πραγμα να εισαι αναισθητος μια χαρα σου πανε ολα αλλα και να μη σου πανε τι σε νοιαζει ...</center>;""
<center>-Είχες ποτέ όνειρα να γίνεις cowboy;<br /> -Είχααααα<br /> Για τους 2-3</center>;""
<center>-Χρόνια πολλά σε όλες τις πρώην μου.<br /> -Όλες Μαρίες;<br /> -Όχι. Όλες μου έβγαλαν την Παναγία..</center>;""
<center>Τα τσιγάρα, τα ποτά και τα φουστάνια<br /> έχουν κάψει τα καλύτερα αλάνια!</center>;""
<center>-Απόψε που έχει πανσέ..........<br /> -Αχχχχχχχχχχ ναι μωρο μου,τι ρομαντικός,που θα πάμε;;<br /> -Απόψε που έχει πανσέτες στο ψυγείο,έλεγα να τις ψήσω στα κάρβουνα...</center>;""
<center>Πηρα δυο χαπια της επομενης ημερας. Αρχιδια...! Ακομα Παρασκευή ειναι..</center>;""
<center>Σιγά μην κάνω ψυχοθεραπεία...<br /> Να λυθούν όλα μου τα προβλήματα και μετά να βαριέμαι...</center>;""
<center>-Απόψε θέλω αποδείξεις και ονόματα... <br /> -Δάντης!!!<br /> -Σοβαρευτείτε κυριε μου! Στην Είσαγγελια βρίσκεστε...</center>;""
<center>- Πείτε μου γιατρέ μου. Θα ζήσω;<br /> - Θα ζεις για πάντα στις καρδιές μας....</center>;""
<center>Ο γείτονας έβαλε κλασική μουσική δυνατά, ίσως βλέπει ενα ντοκιμαντέρ ή πήρε cd από εφημερίδα ή έδεσε τη γυναίκα του και της κόβει τα δάχτυλα</center>;""
<center>Ένα σαλιγκάρι είναι παντρενένο με έναν κύκλωπα. Πεθαίνει ο κύκλωπας και το σαλιγκάρι στενοχωρήθηκε πολύ, αλλά τελικά το ξεπέρασε και παντρεύτηκε και άλλον κύκλωπα. <br /> Ποιο είναι το ηθικό δίδαγμα ???<br /> Το καλό το σαλιγκάρι ξέρει κι άλλο μονομάτη !!!</center>;""
<center>Συνταγη για τσουρεκια:<br /> ..Κανεις την δικια σου να γκρινιαζει....</center>;""
<center>Ημουν πολυ γενναια.. Μεχρι που εμαθα πως η κατσαριδα ειχε φτερα...!</center>;""
<center>Όταν παλιωσετε σαν οδηγοί, στρίψτε το Ν αριστερά να νομίζουν οτι είστε ο Ζορρό...</center>;""
<center>—Οι Ευρωπαίοι με μισθό 2.500 ευρώ ο καθένας παραγγέλνουν:<br /> - 4 σουβλάκια<br /> - 1 χωριάτικη<br /> - 2 μπίρες<br /> Οι Έλληνες με βασικό μισθό 500 ευρώ ο καθένας παίρνουν:<br /> - 2 μερίδες γύρο χοιρινό<br /> - 1 τζατζίκι<br /> - 1 χωριάτικη<br /> - 1 σαγανάκι<br /> - 1 λουκάνικο<br /> - 2 πατάτες<br /> - 2 αναψυκτικά light<br /> - 2 μπύρες<br /> - Και ψωμί στα κάρβουνα αν γίνεται..</center>;""
<center>του χρόνου θα πάω στο Ίνσταγκραμ που έχει ωραίες παραλίες</center>;""
<center>Έχει τόση ζέστη, που το κουνούπι, πριν με τσιμπήσει, με ρώτησε: &quot;Μήπως έχεις πάγο; Γιατί τόσο ζεστό δεν πίνεται με τίποτα&quot;</center>;""
<center>-Ποσο κανει το δολωμα;<br /> -Πεντε ευρω.<br /> -Πεντε ευρω;<br /> -Πεντε ευρω.<br /> -Με πεντε ευρω κυριε αγοραζω 1 κιλο τσιπουρες, τις αγκιστρωνω και βγαζω σελφι</center>;""
<center>Θα σου δώσω μια 182η ευκαιρία.<br /> Αν τα σκατώσεις και με αυτή, τότε....<br /> ...βλέπουμε από βδομάδα !</center>;""
<center>Στη ζωη μου:<br /> -Ηρθες<br /> -Μπηκες<br /> -Σε ερωτευτηκα<br /> -Σαγαπησα<br /> -Τα γαμησες ολα<br /> -Τα πηρες ολα<br /> -Πηρες και τη μερεντα<br /> -Εφυγες<br /> Φερε τη μερεντα πισω μη σου γαμησω!!!!</center>;""
<center>Του χρόνου σκέφτομαι να βάλω και φοίνικα στο μπαλκόνι. Διακοπές οχι αστεία.</center>;""
<center>Kαθόταν ένα ζευγάρι στη παραλία δίπλα μας <br /> και τον άνδρα πρέπει να τον λέγανε: ΑΜΑΝΡΕΚΩΣΤΑ...!!</center>;""
<center>Σήμερα χέστηκε ένας στη πισίνα.Το νερό πήρε μια παράξενη γαλαζοπράσινη απόχρωση με κεραμιδί πινελιές &amp; μου θύμισε 1 καλοκαίρι στην Ελαφόνησο</center>;""
<center>Από σεξ ξερω το απο κάπου σεξ-έρω εσένα.</center>;""
<center>13447 γραμμη υποστηριξης ανθρωπων που προσπαθουν να μαζεψουν κουκουτσι καρπουζιου απ&#039; τα πλακακια.</center>;""
<center>- Τώρα που πεθαίνω θέλω να μου πεις, μ&#039; έχεις κερατώσει ποτέ ?<br /> - Κοίτα, πόσο μήκος έχει ένα φέρετρο, ξέρεις ?<br /> - 2 μέτρα ?<br /> - Ε, εσένα στο παρήγγειλα 4,75 !</center>;""
<center>-Αγάπη μου, βρήκες καμιά συνταγή;<br /> -Συνταγή, τι συνταγή...;<br /> -Το ιστορικό στο Google λέει ότι έψαχνες για &quot;creampie&quot;...</center>;""
<center>Εσεις που χρωστάτε σε τράπεζες κάνετε κανονικά τσεκ ιν ε;</center>;""
<center>-Καλά δεν ντρέπεσαι;;;;<br /> -Γιατί την μούρη σου έχω;</center>;""
<center>Λέει η άλλη: &#039;&#039;Πήγα σε βελονιστή για να με βοηθήσει να αδυνατίσω&#039;&#039;..<br /> Όοοοοοοοοοοοοοοοχι καργιολάκι..δε σε πιάνει,εσύ θες ακοντισμό,όχι βελονισμό...</center>;""
<center>Λέει η άλλη: &#039;&#039;Δεν είχα καταλαβάβει ότι πήρα κιλά φέτος το καλοκαίρι κι έκανα ξένοιαστη ηλιοθεραπεία&#039;&#039;..<br /> Όοοοοοοοοοχι καργιολάκι..το κατάλαβες όταν ήρθε η Green Peace και σε έσπρωξαν προς τη θάλασσα...!!</center>;""
<center>Σκηνή ζήλιας νο. 5376:<br /> - Γιατί μωρή έχεις σημάδια στα γόνατα..?<br /> - Πήγα για προσκύνημα στην Τήνο... Μα τι πίστεψες μωρό μου..?</center>;""
<center>Ε και μαθω ποιος μου κλεβει ιντερνετ, τον γάμησα...<br /> Mακαρι να ειναι η Σοφια της κυρα Τουλας απ&#039; τον 3ο...</center>;""
<center>-Τι καφέ θέλετε;<br /> -Αντρικό!!<br /> -Δηλαδή;<br /> -Φρέντο, καπουτσίνο, γλυκό, με τρίμμα σοκολάτας, κανέλα και σιρόπι σοκολάτα...και που σαι... Χωρίς ομπρελίτσες και μαλ&#064;κίες!!</center>;""
<center>Κάτι ανακατεύει η πεθερά μου σε μια κατσαρόλα κ μου λέει &quot;κλείσε τα μάτια κ άνοιξε το στόμα&quot;...Σου φαίνομαι να έχω τάσεις αυτοκτονίας μωρή;</center>;""
<center>-Κωστα θα φυγω θα παρω τα βουνα.<br /> -Και αυτα μωρη;</center>;""
<center>-Που είναι ο καφές μου?<br /> -Εδώ.<br /> -Μου τον πιάνεις λίγο??<br /> -Σε βλέπω φιλικά!</center>;""
<center>-Πως το λένε το αγόρι σου?<br /> -Αναξίμανδρο<br /> -Τυχερός άνθρωπος<br /> -Που με έχει?<br /> -Όχι που γαμάει με τέτοιο όνομα</center>;""
<center>- Μου&#039;φαγες τα καλύτερα comments της ζωής μου !!! <br /> - Εγώ μωρή που σου έκανα like σε κάθε παπαριά ??? <br /> - Μην τσακωνόμαστε...Ας βγεί το μπλόκ συναινετικό !!!!</center>;""
<center>ή πεινάω πολύ ή το απορρυπαντικό πλυντηρίου μυρίζει σουτζουκάκια!</center>;""
<center>Ακόμα και με καύσωνα το νερό στη ντουζιέρα της παραλίας είναι -20 βαθμούς Κελσίου..</center>;""
<center>Έχω φάει 5 μήλα σήμερα...<br /> Ο γιατρός πρέπει να έχει φτάσει στου διαόλου την μάνα...!!</center>;""
<center>- Τι κάνουν τόση ώρα αυτοί με τις μυγοσκωτόστρες στο χέρι ? <br /> - Τέννις ειναι γιαγιά</center>;""
<center>-Παω για υπνο, σ&#039;αγαπω..<br /> -Και γω.<br /> -Μ&#039;αγαπας..;<br /> -Παω για υπνο..</center>;""
<center>Συγνώμη κορίτσια να ρωτήσω κάτι...<br /> Εσείς που λέτε όλο &#039;&#039;στα &#064;ρχίδι&#064; μου&#039;&#039;...<br /> ...τον προστάτη σας τον κοιτάτε συχνά τουλάχιστον??</center>;""
<center>Κοιτάζω τους ξένους κώλους στη παραλία και σκέφτομαι :<br /> &quot; Λες να έχει βαρύ χέρι η δικιά μου; &quot;</center>;""
<center>Είναι ένα γλυκό παιδάκι εδώ στη παραλία,που όλη την ώρα κλαίει κ θέλει ακριβώς το ίδιο με μένα......τη μαμά του!!!</center>;""
<center>Απο σημερα θα ξεκινησω την διαιτα του σεξ.<br /> Θα τρωω τα παντα και να παει να γαμηθει.</center>;""
<center>Με πλησιάζει η άλλη στο κλαμπ, κερνάει ποτό, ανοίγει συζήτηση για μπαλα, ατελειωτα τσιγάρα, με πάει για σουβλάκια, με αρπάζει για γλωσσοφιλο, όπου νανε θα με πάει σπίτι να μου ρίξει και ένα πουτσο.</center>;""
<center>Σε λίγο καιρό ανοίγουν τα<br /> σχολεία.. Οι δρόμοι θα γεμίσουν με γλυκές παιδικές φωνές..<br /> &quot;πωω μαλακα πάλι σχολείο.<br /> .&quot; &quot;πάλι αυτή την καριόλα έχουμε;&quot;</center>;""
<center>Περνάει από εκκλησία, κόβει ταχύτητα να σταυροκοπηθεί, τον πιάνει το φανάρι, περνάει με κόκκινο, ρίχνει και μια Χριστοπαναγία. Όλη η Ελλάδα σε δυο στιγμές....</center>;""
